

There is a Proposition where 
Группа of Виды_внимания is По_ведущему_анализатору
Группа of Виды_внимания is По_направленности
Группа of Виды_внимания is По_волевому_контролю
Содержит of Внимание is Виды_внимания
Элем of Свойства_внимания is Концентрация
Элем of Свойства_внимания is Устойчивость
Элем of Свойства_внимания is Избирательность
Содержит of Внимание is Нарушения_внимания
Элем of Свойства_внимания is Распределенность
Содержит of Внимание is Свойства_внимания
Элем of Нарушения_внимания is Рассеянность
Элем of Нарушения_внимания is Подвижность
Элем of Нарушения_внимания is Инертность
Элем of Нарушения_внимания is Сужение_объема
Элем of Свойства_внимания is Переключаемость
Элем of Свойства_внимания is Объем
Элем of Нарушения_внимания is Отвлекаемость
Элем of По_ведущему_анализатору is Зрительное
Элем of По_ведущему_анализатору is Слуховое
Элем of По_деятельности is Сенсорно_перцептивное
Элем of По_происхождению is Социальное
Элем of По_использованию_средств is Непосредственное
Элем of По_использованию_средств is Опосредованное
Элем of По_деятельности is Интеллектуальное
Элем of По_деятельности is Двигательное
Группа of Виды_внимания is По_деятельности
Содержит of Внимание is Концепты_внимания
Группа of Виды_внимания is По_происхождению
Группа of Виды_внимания is По_использованию_средств
Источник of Концепты_внимания is Ограничение_сознания
Источник of Концепты_внимания is Результат_апперцепции
Источник of Концепты_внимания is Проявление_установки
Источник of Концепты_внимания is Ориентировочный_рефлекс
Источник of Концепты_внимания is Результат_эмоций
Источник of Концепты_внимания is Персептивное_действие
Источник of Концепты_внимания is Очаг_возбуждения_в_коре
Источник of Концепты_внимания is Процесс_селекции
Источник of Концепты_внимания is Умственное_усилие
Элем of По_волевому_контролю is Непроизвольное
Элем of По_волевому_контролю is Произвольное
Элем of По_волевому_контролю is Послепроизвольное
Элем of По_происхождению is Природное
Элем of По_ведущему_анализатору is Кинестатическое
Элем of По_направленности is Внешнее_чувственное
Элем of По_направленности is Внутреннее_интеллектуальное and 
Элем of По_направленности is Пограничное
