

There is a Proposition where 
Элем of Приемы_улучшения is Управление_вниманием
Элем of Приемы_улучшения is Структурирование_информации
Элем of Приемы_улучшения is Использование_семантических_приемов
Элем of Приемы_улучшения is Мнемотехника
Элем of Приемы_улучшения is Рациональное_повторение
Элем of Приемы_улучшения is Целенаправленное_воображение
Объективные of Факторы_продуктивности is Группа_1
Субъективные of Факторы_продуктивности is Группа_2
Элем of Характеристики is Объем
Элем of Характеристики is Быстрота
Элем of Характеристики is Точность
Элем of Группа_1 is Объем_информации
Элем of Характеристики is Прочность
Элем of Группа_1 is Наглядность
Элем of Группа_1 is Структурированность
Элем of Группа_1 is Осмысленность
Элем of Группа_2 is Установки
Элем of Группа_2 is Функциональное_состояние
Элем of Группа_2 is Мотивация
Элем of Группа_2 is Активность
Имеет of Память is Характеристики
Элем of Группа_2 is Ведущий_тип_памяти
Влияют_на of Факторы_продуктивности is Память and 
Влияют_на of Приемы_улучшения is Память
