

There is a Proposition where 
Элем of Мнемические_процессы is Запоминание_(кодирование)
Элем of Мнемические_процессы is Хранение
Элем of Мнемические_процессы is Воспроизведение
Элем of Вид_4 is Логическая
Элем of Вид_5 is Непосредственная
Элем of Вид_5 is Опосредованная
Элем of Вид_6 is Генетическая
Элем of Вид_3 is Произвольная
Элем of Вид_3 is Непроизвольная
Элем of Вид_4 is Механическая
Влияют_на of Мнемические_процессы is Память
Элем of Вид_6 is Приобретенная
Элем of Вид_7 is Эксплицитная_(декларативная)
Элем of Вид_7 is Имплицитная_(недекларативная)
Элем of Мнемические_процессы is Забывание
По_характеру_психической_активности of Виды is Вид_1
По_продолжительности_сохранения_информации of Виды is Вид_2
По_степени_волевого_контроля of Виды is Вид_3
По_использованию_вспомогательных_средств of Виды is Вид_5
Элем of Вид_2 is Мгновенная
Элем of Вид_2 is Кратковременная
Элем of Вид_2 is Оперативная
Элем of Вид_2 is Долговременная
Элем of Вид_1 is Образная
Элем of Вид_1 is Эмоциональная
По_происхождению of Виды is Вид_6
Элем of Вид_1 is Двигательная
По_степени_осознаваемости of Виды is Вид_7
Элем of Вид_1 is Словесно_логическая
По_способу_заучивания of Виды is Вид_4 and 
Подразделяется_на of Память is Виды
Элем of Приемы_улучшения is Управление_вниманием
Элем of Приемы_улучшения is Структурирование_информации
Элем of Приемы_улучшения is Использование_семантических_приемов
Элем of Приемы_улучшения is Мнемотехника
Элем of Приемы_улучшения is Рациональное_повторение
Элем of Приемы_улучшения is Целенаправленное_воображение
Объективные of Факторы_продуктивности is Группа_1
Субъективные of Факторы_продуктивности is Группа_2
Элем of Характеристики is Объем
Элем of Характеристики is Быстрота
Элем of Характеристики is Точность
Элем of Группа_1 is Объем_информации
Элем of Характеристики is Прочность
Элем of Группа_1 is Наглядность
Элем of Группа_1 is Структурированность
Элем of Группа_1 is Осмысленность
Элем of Группа_2 is Установки
Элем of Группа_2 is Функциональное_состояние
Элем of Группа_2 is Мотивация
Элем of Группа_2 is Активность
Имеет of Память is Характеристики
Элем of Группа_2 is Ведущий_тип_памяти
Влияют_на of Факторы_продуктивности is Память and 
Влияют_на of Приемы_улучшения is Память
