

There is a Proposition where 
Ёлем of ѕсихические_свойства is Ќаправленность
Ёлем of ѕсихические_свойства is “емперамент
Ёлем of ѕсихические_свойства is ’арактер
Ёлем of Ёмоционально_волева€_сфера is Ёмоции_(чувства)
Ёлем of Ёмоционально_волева€_сфера is ¬ол€
Ёлем of ѕсихические_свойства is —пособности
√руппа_1 of ѕсихические_процессы,_состо€ни€_и_свойства is ѕознавательна€_сфера
√руппа_3 of ѕсихические_процессы,_состо€ни€_и_свойства is ѕсихические_свойства
√руппа_4 of ѕсихические_процессы,_состо€ни€_и_свойства is ѕсихические_образовани€
Ёлем of ѕсихические_образовани€ is Ќавыки
Ёлем of ѕсихические_образовани€ is ќпыт
√руппа_2 of ѕсихические_процессы,_состо€ни€_и_свойства is Ёмоционально_волева€_сфера
Ёлем of ѕсихические_образовани€ is Ќамерени€
Ёлем of ѕсихические_образовани€ is «нани€
Ёлем of ѕсихические_образовани€ is ”мени€
Ёлем of ѕсихические_образовани€ is ¬згл€ды
Ёлем of ѕсихические_образовани€ is ћнени€
Ёлем of ѕсихические_образовани€ is —уждени€
Ёлем of ѕсихические_образовани€ is ∆елани€
Ёлем of ѕознавательна€_сфера is ќщущени€
Ёлем of ѕознавательна€_сфера is ¬оспри€тие
Ёлем of ѕознавательна€_сфера is ¬нимание
Ёлем of ѕсихические_образовани€ is ѕривычки
Ёлем of ѕознавательна€_сфера is –ечь
Ёлем of ѕознавательна€_сфера is ѕредставлени€
Ёлем of ѕсихические_образовани€ is ”становки
Ёлем of ѕознавательна€_сфера is ¬оображение
Ёлем of ѕсихические_образовани€ is ”беждени€
Ёлем of ѕознавательна€_сфера is ѕам€ть and 
Ёлем of ѕознавательна€_сфера is ћышление
