

There is a Proposition where 
Элем of Мнемические_процессы is Запоминание_(кодирование)
Элем of Мнемические_процессы is Хранение
Элем of Мнемические_процессы is Воспроизведение
Элем of Вид_4 is Логическая
Элем of Вид_5 is Непосредственная
Элем of Вид_5 is Опосредованная
Элем of Вид_6 is Генетическая
Элем of Вид_3 is Произвольная
Элем of Вид_3 is Непроизвольная
Элем of Вид_4 is Механическая
Влияют_на of Мнемические_процессы is Память
Элем of Вид_6 is Приобретенная
Элем of Вид_7 is Эксплицитная_(декларативная)
Элем of Вид_7 is Имплицитная_(недекларативная)
Элем of Мнемические_процессы is Забывание
По_характеру_психической_активности of Виды is Вид_1
По_продолжительности_сохранения_информации of Виды is Вид_2
По_степени_волевого_контроля of Виды is Вид_3
По_использованию_вспомогательных_средств of Виды is Вид_5
Элем of Вид_2 is Мгновенная
Элем of Вид_2 is Кратковременная
Элем of Вид_2 is Оперативная
Элем of Вид_2 is Долговременная
Элем of Вид_1 is Образная
Элем of Вид_1 is Эмоциональная
По_происхождению of Виды is Вид_6
Элем of Вид_1 is Двигательная
По_степени_осознаваемости of Виды is Вид_7
Элем of Вид_1 is Словесно_логическая
По_способу_заучивания of Виды is Вид_4 and 
Подразделяется_на of Память is Виды
